-- catalog-tier-a-2026-08 — REVIEW REQUIRED, DO NOT APPLY UNREVIEWED.
--
-- Generated by tool/catalog/bin/build_tier_seed.dart from
-- tool/catalog/out/catalog_tier_a_manifest.json
-- Portion policy: portion-policy-v2.
-- Curated by: recepzgrmh <zgrhdr@gmail.com> at 2026-08-21T09:15:26Z
--
-- Every row is verification_status = needs_review and reviewed_by =
-- null. Curating the mapping is not reviewing the output.
-- Prerequisite migration: 20260818220000_food_catalog_portion_references.sql
-- DO NOT APPLY. Run only after image QA sign-off, substituting
-- real reviewer, source, license and attribution literals.
update public.food_portions p set reference_image_path = 'food-portions/patlican-kozlenmis-konserve/patlican-kozlenmis-konserve--small--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'patlican-kozlenmis-konserve' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-gec-mevsim-honusu-cesidi/uzum-renkli-gec-mevsim-honusu-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-gec-mevsim-honusu-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-gec-mevsim-honusu-cesidi/uzum-renkli-gec-mevsim-honusu-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-gec-mevsim-honusu-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-gec-mevsim-honusu-cesidi/uzum-renkli-gec-mevsim-honusu-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-gec-mevsim-honusu-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi/uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi/uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi/uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'uzum-renkli-orta-mevsim-alphonse-lavalle-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/elma-guzluk-ve-kislik-fuji-cesidi/elma-guzluk-ve-kislik-fuji-cesidi--small--75g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'elma-guzluk-ve-kislik-fuji-cesidi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/elma-guzluk-ve-kislik-fuji-cesidi/elma-guzluk-ve-kislik-fuji-cesidi--regular--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'elma-guzluk-ve-kislik-fuji-cesidi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/elma-guzluk-ve-kislik-fuji-cesidi/elma-guzluk-ve-kislik-fuji-cesidi--large--300g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'elma-guzluk-ve-kislik-fuji-cesidi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/erik-avrupa-erik-grubu-kuru/erik-avrupa-erik-grubu-kuru--small--20g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-avrupa-erik-grubu-kuru' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/erik-avrupa-erik-grubu-kuru/erik-avrupa-erik-grubu-kuru--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-avrupa-erik-grubu-kuru' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/erik-avrupa-erik-grubu-kuru/erik-avrupa-erik-grubu-kuru--large--45g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'erik-avrupa-erik-grubu-kuru' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kayisi-hacihaliloglu-gunkurusu/kayisi-hacihaliloglu-gunkurusu--small--20g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kayisi-hacihaliloglu-gunkurusu' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kayisi-hacihaliloglu-gunkurusu/kayisi-hacihaliloglu-gunkurusu--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kayisi-hacihaliloglu-gunkurusu' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kayisi-hacihaliloglu-gunkurusu/kayisi-hacihaliloglu-gunkurusu--large--45g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kayisi-hacihaliloglu-gunkurusu' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/kayisi-hacihaliloglu-kukurtlu-kuru/kayisi-hacihaliloglu-kukurtlu-kuru--small--20g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kayisi-hacihaliloglu-kukurtlu-kuru' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/kayisi-hacihaliloglu-kukurtlu-kuru/kayisi-hacihaliloglu-kukurtlu-kuru--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kayisi-hacihaliloglu-kukurtlu-kuru' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/kayisi-hacihaliloglu-kukurtlu-kuru/kayisi-hacihaliloglu-kukurtlu-kuru--large--45g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'kayisi-hacihaliloglu-kukurtlu-kuru' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-aydin-ovalik-kesim/incir-kuru-aydin-ovalik-kesim--small--20g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-aydin-ovalik-kesim' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-aydin-ovalik-kesim/incir-kuru-aydin-ovalik-kesim--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-aydin-ovalik-kesim' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-aydin-ovalik-kesim/incir-kuru-aydin-ovalik-kesim--large--45g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-aydin-ovalik-kesim' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-bursa/ayran-yayik-bursa--small--220g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-bursa' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-bursa/ayran-yayik-bursa--regular--350g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-bursa' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-bursa/ayran-yayik-bursa--large--530g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-bursa' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-silifke-mersin/yogurt-silifke-mersin--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-silifke-mersin' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-silifke-mersin/yogurt-silifke-mersin--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-silifke-mersin' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-silifke-mersin/yogurt-silifke-mersin--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-silifke-mersin' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-izmir/incir-kuru-izmir--small--20g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-izmir' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-izmir/incir-kuru-izmir--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-izmir' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-izmir/incir-kuru-izmir--large--45g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-izmir' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-aydin-daglik-kesim/incir-kuru-aydin-daglik-kesim--small--20g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-aydin-daglik-kesim' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-aydin-daglik-kesim/incir-kuru-aydin-daglik-kesim--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-aydin-daglik-kesim' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/incir-kuru-aydin-daglik-kesim/incir-kuru-aydin-daglik-kesim--large--45g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'incir-kuru-aydin-daglik-kesim' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-mersin/ayran-yayik-mersin--small--220g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-mersin' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-mersin/ayran-yayik-mersin--regular--350g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-mersin' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-mersin/ayran-yayik-mersin--large--530g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-mersin' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-suzme-burdur/yogurt-suzme-burdur--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-suzme-burdur' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-suzme-burdur/yogurt-suzme-burdur--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-suzme-burdur' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-suzme-burdur/yogurt-suzme-burdur--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-suzme-burdur' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-cevizli-antalya/ayran-yayik-cevizli-antalya--small--220g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-cevizli-antalya' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-cevizli-antalya/ayran-yayik-cevizli-antalya--regular--350g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-cevizli-antalya' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-cevizli-antalya/ayran-yayik-cevizli-antalya--large--530g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-cevizli-antalya' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-silivri-istanbul/yogurt-silivri-istanbul--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-silivri-istanbul' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-silivri-istanbul/yogurt-silivri-istanbul--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-silivri-istanbul' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-silivri-istanbul/yogurt-silivri-istanbul--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-silivri-istanbul' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-diyarbakir/ayran-yayik-diyarbakir--small--220g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-diyarbakir' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-diyarbakir/ayran-yayik-diyarbakir--regular--350g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-diyarbakir' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ayran-yayik-diyarbakir/ayran-yayik-diyarbakir--large--530g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ayran-yayik-diyarbakir' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-suzme-konya/yogurt-suzme-konya--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-suzme-konya' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-suzme-konya/yogurt-suzme-konya--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-suzme-konya' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-suzme-konya/yogurt-suzme-konya--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-suzme-konya' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/musli-meyveli/musli-meyveli--small--15g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'musli-meyveli' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/musli-meyveli/musli-meyveli--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'musli-meyveli' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/musli-meyveli/musli-meyveli--large--60g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'musli-meyveli' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-probiyotik-sade/yogurt-probiyotik-sade--small--150g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-probiyotik-sade' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-probiyotik-sade/yogurt-probiyotik-sade--regular--240g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-probiyotik-sade' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/yogurt-probiyotik-sade/yogurt-probiyotik-sade--large--360g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'yogurt-probiyotik-sade' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/ekmek-beyaz-tuzsuz/ekmek-beyaz-tuzsuz--small--25g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ekmek-beyaz-tuzsuz' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/ekmek-beyaz-tuzsuz/ekmek-beyaz-tuzsuz--regular--50g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ekmek-beyaz-tuzsuz' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/ekmek-beyaz-tuzsuz/ekmek-beyaz-tuzsuz--large--100g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'ekmek-beyaz-tuzsuz' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/misir-gevregi/misir-gevregi--small--15g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'misir-gevregi' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/misir-gevregi/misir-gevregi--regular--30g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'misir-gevregi' and p.locale = 'tr-TR' and p.size_class = 'regular';
update public.food_portions p set reference_image_path = 'food-portions/misir-gevregi/misir-gevregi--large--60g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'misir-gevregi' and p.locale = 'tr-TR' and p.size_class = 'large';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20/peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20--small--40g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20' and p.locale = 'tr-TR' and p.size_class = 'small';
update public.food_portions p set reference_image_path = 'food-portions/peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20/peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20--regular--60g.webp', visual_status = 'reviewed', visual_source = :image_source, visual_license = :image_license, visual_attribution = :attribution, reviewed_at = now() from public.foods f where p.food_id = f.id and f.source = 'turkomp-tuber' and f.source_food_id = 'peynir-beyaz-az-yagli-yagsiz-yag-kuru-maddede-20' and p.locale = 'tr-TR' and p.size_class = 'regular';
